Version 4
SHEET 1 6276 4384
WIRE 544 416 432 416
WIRE 640 416 544 416
WIRE 768 416 720 416
WIRE 784 416 768 416
WIRE 896 416 848 416
WIRE 1040 416 896 416
WIRE 2592 432 2480 432
WIRE 2688 432 2592 432
WIRE 2816 432 2768 432
WIRE 2832 432 2816 432
WIRE 2944 432 2896 432
WIRE 3088 432 2944 432
WIRE 432 448 432 416
WIRE 544 448 544 416
WIRE 2480 464 2480 432
WIRE 2592 464 2592 432
WIRE 224 480 48 480
WIRE 352 480 224 480
WIRE 2272 496 2096 496
WIRE 2400 496 2272 496
WIRE 48 528 48 480
WIRE 224 528 224 480
WIRE 768 528 768 416
WIRE 896 528 896 416
WIRE 1040 528 1040 416
WIRE 1840 528 1712 528
WIRE 1712 544 1712 528
WIRE 1840 544 1840 528
WIRE 2096 544 2096 496
WIRE 2272 544 2272 496
WIRE 2816 544 2816 432
WIRE 2944 544 2944 432
WIRE 3088 544 3088 432
WIRE 352 560 352 480
WIRE 432 560 432 512
WIRE 432 560 352 560
WIRE 2400 576 2400 496
WIRE 2480 576 2480 528
WIRE 2480 576 2400 576
WIRE 544 592 544 512
WIRE 544 592 352 592
WIRE 432 608 432 560
WIRE 544 608 544 592
WIRE 2592 608 2592 528
WIRE 2592 608 2400 608
WIRE 2480 624 2480 576
WIRE 2592 624 2592 608
WIRE 48 640 48 608
WIRE 224 640 224 592
WIRE 224 640 48 640
WIRE 352 640 352 592
WIRE 352 640 224 640
WIRE 1712 640 1712 624
WIRE 1776 640 1712 640
WIRE 1840 640 1840 624
WIRE 1840 640 1776 640
WIRE 2096 656 2096 624
WIRE 2272 656 2272 608
WIRE 2272 656 2096 656
WIRE 2400 656 2400 608
WIRE 2400 656 2272 656
WIRE 432 704 432 672
WIRE 544 704 544 672
WIRE 544 704 432 704
WIRE 608 704 544 704
WIRE 768 704 768 640
WIRE 768 704 608 704
WIRE 896 704 896 592
WIRE 896 704 768 704
WIRE 1040 704 1040 608
WIRE 1040 704 896 704
WIRE 2480 720 2480 688
WIRE 2592 720 2592 688
WIRE 2592 720 2480 720
WIRE 2656 720 2592 720
WIRE 2816 720 2816 656
WIRE 2816 720 2656 720
WIRE 2944 720 2944 608
WIRE 2944 720 2816 720
WIRE 3088 720 3088 624
WIRE 3088 720 2944 720
WIRE 608 736 608 704
WIRE 2656 752 2656 720
WIRE 512 1088 400 1088
WIRE 608 1088 512 1088
WIRE 736 1088 688 1088
WIRE 752 1088 736 1088
WIRE 864 1088 816 1088
WIRE 1008 1088 864 1088
WIRE 2592 1104 2480 1104
WIRE 2688 1104 2592 1104
WIRE 2816 1104 2768 1104
WIRE 2832 1104 2816 1104
WIRE 2944 1104 2896 1104
WIRE 3088 1104 2944 1104
WIRE 400 1120 400 1088
WIRE 512 1120 512 1088
WIRE 2480 1136 2480 1104
WIRE 2592 1136 2592 1104
WIRE 192 1152 16 1152
WIRE 320 1152 192 1152
WIRE 2816 1152 2816 1104
WIRE 2912 1152 2816 1152
WIRE 2272 1168 2096 1168
WIRE 2400 1168 2272 1168
WIRE -240 1184 -368 1184
WIRE -368 1200 -368 1184
WIRE -240 1200 -240 1184
WIRE 16 1200 16 1152
WIRE 192 1200 192 1152
WIRE 736 1200 736 1088
WIRE 864 1200 864 1088
WIRE 1008 1200 1008 1088
WIRE 1840 1200 1712 1200
WIRE 1712 1216 1712 1200
WIRE 1840 1216 1840 1200
WIRE 2096 1216 2096 1168
WIRE 2272 1216 2272 1168
WIRE 2912 1216 2912 1152
WIRE 2912 1216 2848 1216
WIRE 2944 1216 2944 1104
WIRE 3088 1216 3088 1104
WIRE 320 1232 320 1152
WIRE 400 1232 400 1184
WIRE 400 1232 320 1232
WIRE 2768 1232 2704 1232
WIRE 2400 1248 2400 1168
WIRE 2480 1248 2480 1200
WIRE 2480 1248 2400 1248
WIRE 512 1264 512 1184
WIRE 512 1264 320 1264
WIRE 2768 1264 2672 1264
WIRE 400 1280 400 1232
WIRE 512 1280 512 1264
WIRE 2592 1280 2592 1200
WIRE 2592 1280 2400 1280
WIRE -368 1296 -368 1280
WIRE -304 1296 -368 1296
WIRE -240 1296 -240 1280
WIRE -240 1296 -304 1296
WIRE 2480 1296 2480 1248
WIRE 2592 1296 2592 1280
WIRE 2672 1296 2672 1264
WIRE 16 1312 16 1280
WIRE 192 1312 192 1264
WIRE 192 1312 16 1312
WIRE 320 1312 320 1264
WIRE 320 1312 192 1312
WIRE 1712 1312 1712 1296
WIRE 1776 1312 1712 1312
WIRE 1840 1312 1840 1296
WIRE 1840 1312 1776 1312
WIRE 2096 1328 2096 1296
WIRE 2272 1328 2272 1280
WIRE 2272 1328 2096 1328
WIRE 2400 1328 2400 1280
WIRE 2400 1328 2272 1328
WIRE 400 1376 400 1344
WIRE 512 1376 512 1344
WIRE 512 1376 400 1376
WIRE 576 1376 512 1376
WIRE 736 1376 736 1312
WIRE 736 1376 576 1376
WIRE 864 1376 864 1264
WIRE 864 1376 736 1376
WIRE 1008 1376 1008 1280
WIRE 1008 1376 864 1376
WIRE 2480 1392 2480 1360
WIRE 2592 1392 2592 1360
WIRE 2592 1392 2480 1392
WIRE 2656 1392 2592 1392
WIRE 2704 1392 2704 1232
