Version 4
SHEET 1 2824 1324
WIRE 112 0 -128 0
WIRE 864 16 752 16
WIRE 976 16 864 16
WIRE 1120 16 976 16
WIRE 752 48 752 16
WIRE 864 48 864 16
WIRE -128 64 -128 0
WIRE 112 64 112 0
WIRE 592 64 384 64
WIRE 976 112 976 16
WIRE 1120 112 1120 16
WIRE 2096 112 1920 112
WIRE 656 128 656 64
WIRE 752 128 752 112
WIRE 752 128 656 128
WIRE 1920 128 1920 112
WIRE 2096 128 2096 112
WIRE 2576 128 2336 128
WIRE 2736 128 2640 128
WIRE 384 160 384 144
WIRE 864 160 864 112
WIRE 864 160 384 160
WIRE 752 176 752 128
WIRE -128 192 -128 144
WIRE 0 192 -128 192
WIRE 112 192 112 144
WIRE 112 192 0 192
WIRE 864 192 864 160
WIRE 2544 208 2336 208
WIRE 2736 208 2544 208
WIRE 1920 256 1920 208
WIRE 2000 256 1920 256
WIRE 2096 256 2096 208
WIRE 2096 256 2000 256
WIRE 752 272 752 240
WIRE 864 272 864 256
WIRE 864 272 752 272
WIRE 912 272 864 272
WIRE 976 272 976 176
WIRE 976 272 912 272
WIRE 1120 272 1120 192
WIRE 1120 272 976 272
WIRE 736 368 608 368
WIRE 832 368 736 368
WIRE 992 368 912 368
WIRE 1120 368 992 368
WIRE 608 400 608 368
WIRE 736 400 736 368
WIRE 80 432 -128 432
WIRE 1120 432 1120 368
WIRE -128 448 -128 432
WIRE 80 448 80 432
WIRE 496 448 400 448
WIRE 560 448 496 448
WIRE 992 448 992 368
WIRE 496 464 496 448
WIRE 560 464 560 448
WIRE 608 464 560 464
WIRE 2096 512 1920 512
WIRE 736 528 736 464
WIRE 736 528 560 528
WIRE 1920 528 1920 512
WIRE 2096 528 2096 512
WIRE 2512 528 2320 528
WIRE 2688 528 2512 528
WIRE -128 544 -128 528
WIRE -32 544 -128 544
WIRE 80 544 80 528
WIRE 80 544 -32 544
WIRE 2512 544 2512 528
WIRE 2688 544 2688 528
WIRE 400 560 400 528
WIRE 496 560 496 528
WIRE 496 560 400 560
WIRE 560 560 560 528
WIRE 560 560 496 560
WIRE 608 560 608 464
WIRE 736 560 736 528
WIRE 1920 624 1920 608
WIRE 2016 624 1920 624
WIRE 2096 624 2096 608
WIRE 2096 624 2016 624
WIRE 2320 624 2320 608
WIRE 2512 624 2512 608
WIRE 2512 624 2320 624
WIRE 2688 624 2512 624
